.
├── artifacts
│   ├── after_click_login.png
│   ├── final.html
│   ├── ipot_after_login_mobile.png
│   ├── ipot-desktop-profile
│   │   ├── BrowserMetrics-spare.pma
│   │   ├── component_crx_cache
│   │   │   └── metadata.json
│   │   ├── Default
│   │   │   ├── Account Web Data
│   │   │   ├── Account Web Data-journal
│   │   │   ├── Affiliation Database
│   │   │   ├── Affiliation Database-journal
│   │   │   ├── AutofillStrikeDatabase
│   │   │   │   ├── LOCK
│   │   │   │   ├── LOG
│   │   │   │   └── LOG.old
│   │   │   ├── Download Service
│   │   │   │   ├── EntryDB
│   │   │   │   │   ├── LOCK
│   │   │   │   │   ├── LOG
│   │   │   │   │   └── LOG.old
│   │   │   │   └── Files
│   │   │   ├── Extension Rules
│   │   │   │   ├── 000003.log
│   │   │   │   ├── CURRENT
│   │   │   │   ├── LOCK
│   │   │   │   ├── LOG
│   │   │   │   └── MANIFEST-000001
│   │   │   ├── Extension Scripts
│   │   │   │   ├── 000003.log
│   │   │   │   ├── CURRENT
│   │   │   │   ├── LOCK
│   │   │   │   ├── LOG
│   │   │   │   └── MANIFEST-000001
│   │   │   ├── Extension State
│   │   │   │   ├── 000003.log
│   │   │   │   ├── CURRENT
│   │   │   │   ├── LOCK
│   │   │   │   ├── LOG
│   │   │   │   ├── LOG.old
│   │   │   │   └── MANIFEST-000001
│   │   │   ├── Favicons
│   │   │   ├── Favicons-journal
│   │   │   ├── Feature Engagement Tracker
│   │   │   │   ├── AvailabilityDB
│   │   │   │   │   ├── LOCK
│   │   │   │   │   ├── LOG
│   │   │   │   │   └── LOG.old
│   │   │   │   └── EventDB
│   │   │   │       ├── LOCK
│   │   │   │       ├── LOG
│   │   │   │       └── LOG.old
│   │   │   ├── GCM Store
│   │   │   │   ├── 000003.log
│   │   │   │   ├── CURRENT
│   │   │   │   ├── Encryption
│   │   │   │   │   ├── 000003.log
│   │   │   │   │   ├── CURRENT
│   │   │   │   │   ├── LOCK
│   │   │   │   │   ├── LOG
│   │   │   │   │   ├── LOG.old
│   │   │   │   │   └── MANIFEST-000001
│   │   │   │   ├── LOCK
│   │   │   │   ├── LOG
│   │   │   │   ├── LOG.old
│   │   │   │   └── MANIFEST-000001
│   │   │   ├── GPUCache
│   │   │   │   ├── data_0
│   │   │   │   ├── data_1
│   │   │   │   ├── data_2
│   │   │   │   ├── data_3
│   │   │   │   └── index
│   │   │   ├── heavy_ad_intervention_opt_out.db
│   │   │   ├── heavy_ad_intervention_opt_out.db-journal
│   │   │   ├── History
│   │   │   ├── History-journal
│   │   │   ├── Local Storage
│   │   │   │   └── leveldb
│   │   │   │       ├── 000003.log
│   │   │   │       ├── CURRENT
│   │   │   │       ├── LOCK
│   │   │   │       ├── LOG
│   │   │   │       ├── LOG.old
│   │   │   │       └── MANIFEST-000001
│   │   │   ├── LOCK
│   │   │   ├── LOG
│   │   │   ├── Login Data
│   │   │   ├── Login Data For Account
│   │   │   ├── Login Data For Account-journal
│   │   │   ├── Login Data-journal
│   │   │   ├── LOG.old
│   │   │   ├── Network Action Predictor
│   │   │   ├── Network Action Predictor-journal
│   │   │   ├── Network Persistent State
│   │   │   ├── optimization_guide_hint_cache_store
│   │   │   │   ├── LOCK
│   │   │   │   ├── LOG
│   │   │   │   └── LOG.old
│   │   │   ├── parcel_tracking_db
│   │   │   │   ├── LOCK
│   │   │   │   ├── LOG
│   │   │   │   └── LOG.old
│   │   │   ├── passkey_enclave_state
│   │   │   ├── PersistentOriginTrials
│   │   │   │   ├── LOCK
│   │   │   │   ├── LOG
│   │   │   │   └── LOG.old
│   │   │   ├── Preferences
│   │   │   ├── PreferredApps
│   │   │   ├── README
│   │   │   ├── Reporting and NEL
│   │   │   ├── Reporting and NEL-journal
│   │   │   ├── Safe Browsing Cookies
│   │   │   ├── Safe Browsing Cookies-journal
│   │   │   ├── SCT Auditing Pending Reports
│   │   │   ├── Secure Preferences
│   │   │   ├── Segmentation Platform
│   │   │   │   ├── SegmentInfoDB
│   │   │   │   │   ├── LOCK
│   │   │   │   │   ├── LOG
│   │   │   │   │   └── LOG.old
│   │   │   │   ├── SignalDB
│   │   │   │   │   ├── LOCK
│   │   │   │   │   ├── LOG
│   │   │   │   │   └── LOG.old
│   │   │   │   └── SignalStorageConfigDB
│   │   │   │       ├── LOCK
│   │   │   │       ├── LOG
│   │   │   │       └── LOG.old
│   │   │   ├── ServerCertificate
│   │   │   ├── ServerCertificate-journal
│   │   │   ├── Service Worker
│   │   │   │   ├── Database
│   │   │   │   │   ├── 000003.log
│   │   │   │   │   ├── CURRENT
│   │   │   │   │   ├── LOCK
│   │   │   │   │   ├── LOG
│   │   │   │   │   ├── LOG.old
│   │   │   │   │   └── MANIFEST-000001
│   │   │   │   └── ScriptCache
│   │   │   │       ├── b6c28cea6ed9dfc1_0
│   │   │   │       ├── b6c28cea6ed9dfc1_1
│   │   │   │       ├── index
│   │   │   │       └── index-dir
│   │   │   │           └── the-real-index
│   │   │   ├── Sessions
│   │   │   │   ├── Session_13400071838291963
│   │   │   │   ├── Session_13400072325176552
│   │   │   │   ├── Tabs_13400071838740754
│   │   │   │   └── Tabs_13400072325458394
│   │   │   ├── Session Storage
│   │   │   │   ├── 000003.log
│   │   │   │   ├── CURRENT
│   │   │   │   ├── LOCK
│   │   │   │   ├── LOG
│   │   │   │   ├── LOG.old
│   │   │   │   └── MANIFEST-000001
│   │   │   ├── Shared Dictionary
│   │   │   │   ├── cache
│   │   │   │   │   ├── index
│   │   │   │   │   └── index-dir
│   │   │   │   │       └── the-real-index
│   │   │   │   ├── db
│   │   │   │   └── db-journal
│   │   │   ├── shared_proto_db
│   │   │   │   ├── 000003.log
│   │   │   │   ├── CURRENT
│   │   │   │   ├── LOCK
│   │   │   │   ├── LOG
│   │   │   │   ├── LOG.old
│   │   │   │   ├── MANIFEST-000001
│   │   │   │   └── metadata
│   │   │   │       ├── 000003.log
│   │   │   │       ├── CURRENT
│   │   │   │       ├── LOCK
│   │   │   │       ├── LOG
│   │   │   │       ├── LOG.old
│   │   │   │       └── MANIFEST-000001
│   │   │   ├── SharedStorage
│   │   │   ├── SharedStorage-wal
│   │   │   ├── Shortcuts
│   │   │   ├── Shortcuts-journal
│   │   │   ├── Site Characteristics Database
│   │   │   │   ├── 000003.log
│   │   │   │   ├── CURRENT
│   │   │   │   ├── LOCK
│   │   │   │   ├── LOG
│   │   │   │   ├── LOG.old
│   │   │   │   └── MANIFEST-000001
│   │   │   ├── Sync Data
│   │   │   │   └── LevelDB
│   │   │   │       ├── 000003.log
│   │   │   │       ├── CURRENT
│   │   │   │       ├── LOCK
│   │   │   │       ├── LOG
│   │   │   │       ├── LOG.old
│   │   │   │       └── MANIFEST-000001
│   │   │   ├── Top Sites
│   │   │   ├── Top Sites-journal
